Event	ID	Name			Wwise Object Path	Notes
	251611133	WinterExplode			\Default Work Unit\WinterExplode	
	1724675634	Play_player_footstep			\Default Work Unit\Play_player_footstep	
	1745229328	FlashbangDrop			\Default Work Unit\FlashbangDrop	
	2779295623	FirecrackerExplode			\Default Work Unit\FirecrackerExplode	
	3050145550	FlashbangExplode			\Default Work Unit\FlashbangExplode	
	3210653353	DecisiveStrike			\Default Work Unit\DecisiveStrike	
	3448274447	Heal			\Default Work Unit\Heal	
	4068621199	FirecrackerDrop			\Default Work Unit\FirecrackerDrop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	373757494	WinterExplode01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\WinterExplode01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\WinterPartyStarterExplodeContainer\WinterExplode01		5890
	453238218	Footstep01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep01		2326
	576491224	Footstep05	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep05		2693
	592228018	Footstep03	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep03		3768
	613039993	FirecrackerExplode	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\HealingSound_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FirecrackerExplodeContainer\FirecrackerExplode		5829
	620602755	Footstep07	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep07		3290
	683125542	FlashbangExplode02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangExplode02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangExplodeContainer\FlashbangExplode02		29807
	696996759	HealingSound03	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\HealingSound03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\HealingContainer\HealingSound03		1627
	877098815	FlashbangDrop02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangDrop02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangDropContainer\FlashbangDrop02		4631
	901320844	Footstep08	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep08		2803
	920217821	FlashbangDrop03	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangDrop03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangDropContainer\FlashbangDrop03		5267
	943301928	FlashbangExplode03	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FlashbangExplode03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FlashbangExplodeContainer\FlashbangExplode03		31695
	945067170	FirecrackerFuse	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\FirecrackerFuse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\FirecrackerFuseContainer\FirecrackerFuse		8579
	970374530	HealingSound01	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\HealingSound01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\HealingContainer\HealingSound01		2306
	982075321	Footstep10	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\Footstep10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\Footsteps\Footstep10		3345
	986967581	HealingSound02	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\HealingSound02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\HealingContainer\HealingSound02		3453
	1014507613	HealingSound05	C:\Users\Jody\source\repos\sladoinki\CamperModRenewed\WWiseAudioProject\RoR2Sounds\.cache\Windows\SFX\HealingSound05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\SFX mixer\sounds\HealingContainer\HealingSound05		3726

